,name,representative,address,lat,lng,english_name,english_representative,english_address,picture_name,service_option,star_rate,operation_time,telephone_number,english_operation_time,english_service_option
1,서린낙지,낙지볶음,서울특별시 종로구 종로1가 24 ,37.5709593,126.9798759,Sore octopus.,Stir-fried octopus.,"19, Jong-ro, Jongno-gu, Seoul, Republic of Korea",matzip1,"매장 내 식사, 테이크아웃",3.9,매일 오전 11:30~오후 10:00,02-735-0670,Every day from 11:30am to 10:00pm ,"In-store meals, To go"
2,달인꽈배기,꽈배기,서울특별시 서대문구 영천동 69-3,37.5712096,126.9607313,Master twisted bread stick.,Twisted bread stick.,"4, Yeongcheonsijang-gil, Seodaemun-gu, Seoul, Republic of Korea",matzip2,테이크아웃,4,"월요일 - 금요일 오전 7:00~오후 3:30
토요일 오전 7:00~오전 12:00
일요일 휴무일",02-313-5419,"Mon. - Fri. 7:00am - 3:30pm.
Sat. from 7am to 12am.
Closed on Sun.",To go
3,라면 땡기는 날,짬뽕라면,서울특별시 종로구 화동 138-21,37.5792833,126.9822188,The day I crave ramen.,Spicy Seafood Noodles.,"82, Yulgok-ro 3-gil, Jongno-gu, Seoul, Republic of Korea",matzip3,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.1,매일 오전 9:30~오후 7:30,02-733-3330,Every day From 9:30am to 7:30pm,"In-store meals, To go, No delievery"
4,닭칼원조집,닭한마리,서울특별시 중구 중림동 110-3,37.5601579,126.9678207,Original chicken knife restaurant.,One chicken.,"110-3, Jungnim-dong, Jung-gu, Seoul, Republic of Korea",matzip4,"매장 내 식사, 테이크아웃",4.1,"월요일 - 금요일 오전 11:00~오후 10:00
토요일, 일요일 휴무일",02-392-1134,"Mon. - Fri. 11:00am - 10:00pm
Closed on Sat. and Sun.","In-store meals, To go"
5,호남식당,쫄갈비,서울특별시 중구 충무로4가 127-16,37.5622044,126.9956455,Honam Restaurant.,Jjolgalbi.,"9, Toegye-ro 41-gil, Jung-gu, Seoul, Republic of Korea",matzip5,"매장 내 식사, 배달이 안 됨",3.5,"월요일 - 금요일 오후 12:00~10:30
토요일 오후 12:00~10:00
일요일 휴무일",02-2273-1348,"Mon. - Fri. 12:00pm - 10:30pm.
Sat. 12:00pm~10pm.
Closed on Sun.","In-store meals, No delievery"
6,장원북어국,북어국,서울특별시 영등포구 여의도동 226-36,37.5210579,126.9297678,Jangwon dried pollack soup.,Dried pollack soup.,"226-36, Yeouido-dong, Yeongdeungpo-gu, Seoul, Republic of Korea",matzip6,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.1,"월요일 - 토요일 오전 6:30~오후 3:00
일요일 휴무일",02-784-0639,"Mon. - Sat. 6:30am - 3:00pm
Closed on Sun.","In-store meals, To go, No delievery"
7,중림장,도가니탕,서울특별시 중구 중림동 468,37.5602339,126.9676919,Jungnimjang.,Dog knee soup.,"459-1, Cheongpa-ro, Jung-gu, Seoul, Republic of Korea",matzip7,"매장 내 식사, 테이크아웃",4,매일 오전 8:00~오후 10:00,02-392-7743,Every day from 8:00am to 10:00pm,"In-store meals, To go"
8,삼숙이라면,파채라면,서울특별시 종로구 인사동 220-2,37.5715638,126.9856175,Samsuk ramen,seasoned green onion ramen,"30, Jong-ro 11-gil, Jongno-gu, Seoul, Republic of Korea",matzip8,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.7,"월요일 - 토요일 오전 8:30~오후 9:00
일요일 휴무일",02-720-9711,"Mon. - Sat. 8:30am - 9:00pm
Closed on Sun.","In-store meals, To go, No delievery"
9,노량진수제비,멸치수제비,서울특별시 동작구 노량진로 184,37.5130951,126.9469753,Noryangjin Pocha Sujebi.,Anchovy Sujebi.,"184, Noryangjin-ro, Dongjak-gu, Seoul, Republic of Korea",matzip9,"매장 내 식사, 테이크아웃",리뷰없음,매일 12:00 - 04:00,02-812-1359,Every day from 12:00 to 04:00,"In-store meals, To go"
10,찬양집,바지락칼국수,서울특별시 종로구 돈의동 27,37.5727867,126.9902449,Praise book.,Kalguksu with clams.,"5, Donhwamun-ro 11da-gil, Jongno-gu, Seoul, Republic of Korea",matzip10,"매장 내 식사, 배달이 안 됨",3.9,"월요일 - 토요일 오전 10:00~오후 9:00
일요일 휴무일",02-743-1384,"Mon. - Sat. 10:00am - 9:00pm
Closed on Sun.","In-store meals, No delievery"
11,풍남원조골뱅이,골뱅이,서울특별시 중구 을지로3가 350-1,37.5656427,126.989916,Pungnam Wonjo Golbaengnam Original Marrow.,whelk,"50-1, Supyo-ro, Jung-gu, Seoul, Republic of Korea",matzip11,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.8,"월요일 - 금요일 오후 4:00~오전 12:00
일요일 휴무일",02-2265-2336,"Mon. - Fri. 4:00pm - 12:00am
Closed on Sun.","In-store meals, To go, No delievery"
12,명동교자 본점,칼국수,서울특별시 중구 명동2가 25-2,37.5625266,126.985609,Myeongdong Gyoja Main Store.,Kalguksu,"29, Myeongdong 10-gil, Jung-gu, Seoul, Republic of Korea",matzip13,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.2,"금요일 - 수요일 오전 10:30~오후 9:00
목요일 오전 9:00~오후 9:00",02-776-5348,"Fri. - Wed. 10:30am - 9:00pm
Thu, 9:00am~ 9:00pm","In-store meals, To go, No delievery"
13,한옥집,김치찌개,서울특별시 서대문구 냉천동 178,37.5672361,126.9643216,Hanok house.,Kimchi stew,"14, Tongil-ro 9an-gil, Seodaemun-gu, Seoul, Republic of Korea",matzip14,"매장 내 식사, 테이크아웃, 배달 서비스",3.8,매일 오전 10:00~오후 10:00,02-362-8653,Every day from 10:00am to 10:00pm,"In-store meals, To go, Delivery service"
14,광화문집,김치찌개,서울특별시 종로구 당주동 43,37.5712095,126.9749615,Gwanghwamun house.,Kimchi stew,"12, Saemunan-ro 5-gil, Jongno-gu, Seoul, Republic of Korea",matzip15,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.6,매일 오전 9:00~오후 10:00,02-739-7737,Every day from 9:00am to 10:00pm,"In-store meals, To go, No delievery"
15,메밀꽃필무렵,메밀,서울특별시 종로구 통의동 7-23,37.5788633,126.9736867,Buckwheat flowers.,Buckwheat,"31-1, Hyoja-ro, Jongno-gu, Seoul, Republic of Korea",matzip16,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.3,"월요일 - 금요일 오후 12:00~2:00, 오후 5:00~8:00
토요일 오후 12:00~2:00, 오후 5:00~7:00
일요일 휴무일",02-734-0367,"Mon. - Fri. 12:00pm - 2:00pm, 5:00pm - 8:00pm
Sat. 12:00pm~2:00pm, 5:00pm~7:00pm
Closed on Sun.","In-store meals, To go, No delievery"
16,긴자 바이린,돈까스,서울특별시 종로구 사간동 93,37.5775347,126.9804599,Ginza By Lynn.,Pork cutlet,"37, Yulgok-ro 1-gil, Jongno-gu, Seoul, Republic of Korea",matzip17,"매장 내 식사, 테이크아웃",4.1,"매일 오전 11:30~오후 2:30, 오후 5:30~8:45",02-734-9765,"Every day from 11:30am to 2:30pm, from 5:30pm to 8:45pm","In-store meals, To go"
17,감촌,순두부,서울특별시 종로구 청진동 166,37.5708033,126.9798544,Gamchon.,soft tofu,"166 Cheongjin-dong, Jongno-gu, Seoul, Republic of Korea",matzip18,"매장 내 식사, 배달이 안 됨",3.6,"월요일 - 토요일 오전 9:30~오후 10:00
일요일 휴무일",02-733-7035,"Mon. - Sat. 9:30am - 10:00pm
Closed on Sun.","In-store meals, No delievery"
18,브루클린 더버거 조인트,수제버거,서울특별시 서초구 반포동 551-32,37.4960698,126.9997306,Brooklyn The Burger Joint.,Handmade burger.,"51-13, Donggwang-ro 43-gil, Seocho-gu, Seoul, Republic of Korea",matzip19,"매장 내 식사, 테이크아웃",4.3,매일 오전 11:00~오후 10:00,02-533-7180,Every day from 11:00am to 10:00pm,"In-store meals, To go"
19,외고집설렁탕,설렁탕,서울특별시 강남구 대치4동 923-22,37.5110533,127.054161,Oegojip seolleongtang (Seolleongtang.,Seolleongtang,"15, Seolleung-ro 64-gil, Gangnam-gu, Seoul, Republic of Korea",matzip20,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.1,"월요일 - 토요일 오전 11:00~오후 9:00
일요일 휴무일",02-567-5225,"Mon. - Sat. 11:00am - 9:00pm
Closed on Sun.","In-store meals, To go, No delievery"
20,평래옥,평양냉면,서울특별시 중구 저동2가 18-1,37.5648739,126.9903717,Pyeongraeok.,Pyongyang naengmyeon.,"21-1, Mareunnae-ro, Jung-gu, Seoul, Republic of Korea",matzip21,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.8,"매일 오전 11:15~오후 3:30, 오후 5:00~9:30",02-2267-5892,"Every day 11:15am~3:30pm, 5:00~9:30pm","In-store meals, To go, No delievery"
21,타지 본점,인도음식,서울특별시 중구 명동1가 1-3,37.5643209,126.9862195,The main branch in other cities.,Indian food.,"8-2, Myeongdong 11-gil, Jung-gu, Seoul, Republic of Korea",matzip22,"매장 내 식사, 테이크아웃, 배달이 안 됨",4.1,매일 오전 11:30~오후 10:00,02-776-0677,Every day from 11:30am to 10:00pm,"In-store meals, To go, No delievery"
22,일미식당,청국장,서울특별시 종로구 낙원동 284-6,37.5726662,126.9878079,Japanese restaurant.,Cheonggukjang,"428, Samil-daero, Jongno-gu, Seoul, Republic of Korea",matzip23,"매장 내 식사, 배달이 안 됨",4,"월요일 - 토요일 오전 11:00~오후 9:00
일요일 휴무일",02-766-6588,"Mon. - Sat. 11:00am - 9:00pm
Closed on Sun.","In-store meals, No delievery"
23,하동관,곰탕,서울특별시 중구 명동1가 10-4,37.5643946,126.9850185,Hadonggwan.,Beef-bone soup,"12, Myeongdong 9-gil, Jung-gu, Seoul, Republic of Korea",matzip24,"매장 내 식사, 테이크아웃",3.7,매일 오전 7:00~오후 4:00,02-776-5656,Every day from 7:00am to 4:00pm,"In-store meals, To go"
24,마산해물아구찜,아구찜,서울특별시 종로구 낙원동 45-3,37.5727966,126.9885677,Braised Spicy Seafood in Masan.,Steamed monkfish.,"436-1, Samil-daero, Jongno-gu, Seoul, Republic of Korea",matzip25,"매장 내 식사, 테이크아웃",4,매일 오전 11:00~오후 10:00,02-741-2109,Every day from 11:00am to 10:00pm,"In-store meals, To go"
25,조선김밥,김밥,서울특별시 종로구 소격동 159,37.5785715,126.9821938,Joseon kimbap.,rice roll,"78, Yulgok-ro 1-gil, Jongno-gu, Seoul, Republic of Korea",matzip26,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.8,"월요일 - 토요일 오전 11:00~오후 3:00, 오후 4:30~8:00
일요일 휴무일",02-723-7496,"Mon. - Sat. 11:00 am - 3:00 pm, 4:30 am - 8:00 pm
Closed on Sun.","In-store meals, To go, No delievery"
26,목멱산방,육회비빔밥,서울특별시 중구 예장동 산 5-6,37.5580879,126.9868818,Mokmyeoksanbang.,Raw beef mixed with rice,"627, Namsangongwon-gil, Jung-gu, Seoul, Republic of Korea",matzip27,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.9,매일 오전 11:00~오후 8:30,02-318-4790,Every day from 11:00am to 8:30pm,"In-store meals, To go, No delievery"
27,이태리재,파스타,서울특별시 종로구 소격동 158-1,37.5787648,126.9817259,Italianjae.,Pasta,"74-9, Yulgok-ro 1-gil, Jongno-gu, Seoul, Republic of Korea",matzip28,"매장 내 식사, 배달이 안 됨",4.1,"화요일 - 일요일 오후 12:00~3:00, 오후 6:00~10:00
월요일 휴무일",[phone],"Tue. - Sun. 12:00pm~3:00pm, 6:00pm~10:00pm.
Closed on Mon.","In-store meals, No delievery"
28,레호이,베트남쌀국수 #반미,서울특별시 용산구 이태원동 261-9,37.5431963,126.9901493,Rehoi.,Vietnamese rice noodles #Banh Mi.,"5, Sowol-ro 38ga-gil, Yongsan-gu, Seoul, Republic of Korea",matzip29,"매장 내 식사, 테이크아웃",4.1,"화요일 - 일요일 오후 12:00~3:00, 오후 5:00~10:00
월요일 휴무일",[phone],"Tue. - Sun. 12:00pm~3:00pm, 5:00pm~10:00pm.
Closed on Mon.","In-store meals, To go"
29,멘야하나비,일본라면,서울특별시 송파구 송파동 57,37.5109726,127.1077723,Menya Hanabi.,Japanese ramen.,"38, Baekjegobun-ro 45-gil, Songpa-gu, Seoul, Republic of Korea",matzip30,"매장 내 식사, 테이크아웃",4.2,"화요일 - 금요일 오전 11:30~오후 2:00, 오후 6:00~9:00
토요일 - 일요일 오전 11:30~오후 2:30, 오후 5:30~8:30
월요일 휴무일",[phone],"Tue. - Fri. 11:30am - 2:00pm, 6:00pm - 9:00pm
Sat. - Sun. 11:30am - 2:30pm, 5:30pm - 8:30pm
Closed on Mon.","In-store meals, To go"
30,명동돈가스,돈가스,서울특별시 중구 명동1가 59-13,37.5639929,126.9835683,Myeongdong pork cutlet.,Pork Cutlet,"8, Myeongdong 3-gil, Jung-gu, Seoul, Republic of Korea",matzip31,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.9,매일 오전 11:00~오후 9:00,02-775-5300,Every day from 11:00am to 9:00pm,"In-store meals, To go, No delievery"
31,대복집,된장전골,서울특별시 종로구 적선동 13-2,37.5761724,126.9738585,Daebokjip.,Soybean paste hot pot.,"137-9, Sajik-ro, Jongno-gu, Seoul, Republic of Korea",matzip32,"매장 내 식사, 배달이 안 됨",4.3,"월요일 - 금요일 오전 11:40~오후 2:00, 오후 6:00~9:00
토요일 - 일요일 휴무일",02-736-8029,"Mon. - Fri. 11:40am - 2:00pm, 6:00pm - 9:00pm
Closed on Sat. and Sun.","In-store meals, No delievery"
32,크래프트루,맥주 안주,서울특별시 종로구 익선동 166-57,37.5730458,126.9894524,Craft Roo.,A snack for beer.,"17-7, Supyo-ro 28-gil, Jongno-gu, Seoul, Republic of Korea",matzip33,"매장 내 식사, 테이크아웃",4.1,"월요일 - 금요일 오후 3:00~9:00
토요일- 일요일 오후 12:00~9:00",[phone],"Mon. - Fri. 3:00pm~9:00pm
Sat. - Sun. 12:00pm~9:00pm","In-store meals, To go"
33,어바웃진스,바비큐,서울특별시 종로구 사직로8길 24 내수동 71,37.573978,126.971081,About Jin's,Barbecue.,"24, Sajik-ro 8-gil, Jongno-gu, Seoul, Republic of Korea",matzip34,"매장 내 식사, 테이크아웃",4.3,"월요일 - 금요일 오전 11:30~오후 2:00, 오후 5:00~10:00
토요일 오전 12:00~오후 9:00
일요일 휴무일",02-737-0927,"Mon. - Fri. 11:30am - 2:00pm, 5:00pm -10:00pm
Sat. from 12:00am to 9:00pm.
Closed on Sun.","In-store meals, To go"
34,사랑방참숯화로구이,삼겹살,서울특별시 용산구 신흥로36길 4,37.5463549,126.981772,Charcoal from Sarangbang.,Pork belly,"4, Sinheung-ro 36-gil, Yongsan-gu, Seoul, Republic of Korea",matzip35,"매장 내 식사, 배달이 안 됨",4.4,매일 오후 16:00 ~ 22:30,02-774-5950,Every day from 16:00 to 22:30pm,"In-store meals, No delievery"
35,고봉삼계탕,삼계탕,서울특별시 강남구 봉은사로 524 삼성동 159,37.5125144,127.0599445,Gobong Samgyetang.,Samgyetang,"524, Bongeunsa-ro, Gangnam-gu, Seoul, Republic of Korea",matzip36,"매장 내 식사, 테이크아웃",4.1,매일 오전 10:30~오후 10:00,02-551-0080,Every day from 10:30am to 10:00pm,"In-store meals, To go"
36,종로진낙지,산낙지 철판볶음,서울특별시 종로구 수표로 122 낙원동 139,37.5721087,126.9891051,Jongnojin Octopus.,Stir-fried raw octopus.,"122, Supyo-ro, Jongno-gu, Seoul, Republic of Korea",matzip37,"매장 내 식사, 테이크아웃",3.7,매일 오전 11:00~오후 10:00,02-742-0621,Every day from 11:00am to 10:00pm,"In-store meals, To go"
37,남도분식,빨콩떡볶이 #상추튀김,서울특별시 종로구 옥인길 33 누상동 52-2,37.5809032,126.9669254,Namdo Snack.,Red bean tteokbokki #Fried lettuce.,"33, Ogin-gil, Jongno-gu, Seoul, Republic of Korea",matzip38,"매장 내 식사, 테이크아웃",3.8,매일 오전 11:30 ~ 오후 8:30,02-723-7775,Every day from 11:30am to 8:30pm,"In-store meals, To go"
38,오모리찌개,오모리찌개 #옛날 손짜장,서울특별시 송파구 송파대로 471 석촌동 183-3,37.5080312,127.1040756,Omori stew.,Omori stew #Old-fashioned black bean noodles.,"471, Songpa-daero, Songpa-gu, Seoul, Republic of Korea",matzip39,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.7,매일 24시간 영업,02-2203-0067,Every day open 24 hours a day,"In-store meals, To go, No delievery"
39,창화당,모둠만두 #떡볶이,서울특별시 종로구 수표로28길 23 익선동 174 1층,37.5729148,126.9898228,Changhwadang.,Group dumplings #Tteokbokki.,"23, Supyo-ro 28-gil, Jongno-gu, Seoul, Republic of Korea",matzip40,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.8,매일 오전 11:30~오후 9:00,[phone],Every day from 11:30am to 9:00pm,"In-store meals, To go, No delievery"
40,은호식당,꼬리토막,서울특별시 중구 남창동 50-43,37.5589755,126.9770366,Eunho's restaurant.,A piece of tail.,"28-4, Namdaemunsijang 4-gil, Jung-gu, Seoul, Republic of Korea",matzip41,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.7,"월요일 - 금요일 오전 6:00~오후 9:00
토요일 - 일요일 오전 6:00~오후 4:00",02-753-3263,"Mon. - Fri. 6:00am - 9:00pm
Sat. - Sun. 6:00am - 4:00pm","In-store meals, To go, No delievery"
41,청진옥,해장국,서울특별시 종로구 종로1가 24,37.5716911,126.9794619,Cheongjinok.,Hangover soup,"19, Jong-ro, Jongno-gu, Seoul, Republic of Korea",matzip42,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.8,매일 24시간 영업,02-735-1690,Every day open 24 hours a day,"In-store meals, To go, No delievery"
42,강서면옥,평양냉면,서울특별시 중구 서소문동 120-15,37.5620353,126.9739145,Gangseo Myeonok.,Pyongyang naengmyeon.,"35, Sejong-daero 11-gil, Jung-gu, Seoul, Republic of Korea",matzip43,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.5,매일 오전 11:00~오후 10:00,02-752-1945,Every day from 11:00am to 10:00pm,"In-store meals, To go, No delievery"
43,시추안하우스,사천요리,서울특별시 강남구 삼성동 154-11,37.5096878,127.0582138,Shichuan House.,Sichuan food.,"29, Teheran-ro 87-gil, Gangnam-gu, Seoul, Republic of Korea",matzip45,"매장 내 식사, 테이크아웃",3.9,매일 오전 11:30~오후 10:00,02-508-1320,Every day ffrom 11:30am to 10:00pm,"In-store meals, To go"
44,대갈곱창&막창,돼지막창구이,서울특별시 송파구 송파동 39-9,37.5099014,127.1089643,Grilled tripe and entrails.,Grilled pork entrails.,"21-1, Baekjegobun-ro 45-gil, Songpa-gu, Seoul, Republic of Korea",matzip46,"매장 내 식사, 테이크아웃",3.9,매일 오후 16:00~오전 01:00,02-425-0892,Every day from 16:00pm to 01:00am,"In-store meals, To go"
45,바오차이,딤섬,서울특별시 중구 을지로 2가 148-28,37.5658431,126.9887144,Baochai.,Dimsum,"148-28, Euljiro 2-ga, Jung-gu, Seoul, Republic of Korea",matzip47,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.9,"월요일 - 금요일 오전 11:30~오후 3:00, 오후 5:00~9:30
토요일  - 일요일 오전 11:00~오후 2:30, 오후 5:00~8:30",02-6031-0107,"Mon. - Fri. 11:30am - 3:00pm, 5:00pm - 9:30pm
Sat. - Sun. 11:00am - 2:30pm, 5:30pm - 8:30pm","In-store meals, To go, No delievery"
46,두툼,삼겹살,서울특별시 중구 중림동 200,37.5582293,126.9664628,Thick.,Pork belly,"10, Jungnim-ro, Jung-gu, Seoul, Republic of Korea",matzip48,"매장 내 식사, 배달이 안 됨",4.3,"월요일 - 금요일 오후 2:00~오전 9:00
토요일 - 일요일 오후 12:00~9:00",02-392-8592,"Mon. - Fri. 2:00pm~9:00am
Sat. - Sun. 12:00pm~9:00pm","In-store meals, No delievery"
47,원조남산왕돈까스,왕돈가스,서울특별시 중구 예장동 8-53,37.5560558,126.9795066,Original Namsan king pork cutlet.,Big pork cutlet.,"107, Sopa-ro, Jung-gu, Seoul, Republic of Korea",matzip49,"매장 내 식사, 테이크아웃, 배달이 안 됨",3.1,매일 오전 9:30~오후 11:00,02-755-3370,Every day from 9:30am to 11:00pm,"In-store meals, To go, No delievery"
48,메이탄,양장피,서울특별시 종로구 교남동 50-1,37.5685081,126.9646006,Maytan.,Sheepskin.,"17, Gyeonggyojang 1-gil, Jongno-gu, Seoul, Republic of Korea",matzip51,"매장 내 식사, 테이크아웃",4,매일 오전 11:00~오후 9:30,02-738-6686,Every day from 11:00am to 9:30pm,"In-store meals, To go"
